"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Г. А. Чемоданову. (1). 17 марта 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"В. Похлебину. (1). 4 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Н. Н. Гусеву. (1). 4 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Н. И. Королеву. (1). 4 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"С. Л. Брусилову. (1). 5 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Я. Т. Чаге. (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"А. И. Турчанинову. (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"П. И. Бирюкову. (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Эйльмеру Мооду (Aylmer Maude). (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Л. Л. Толстому. (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"М. Л. Оболенской. (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Т. П. Богатикову. (1). 15 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Ипполиту Дрейфусу (Hippolyte Dreufus). (1). 18 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"В. Н. Булатову. (1). 18 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"П. И. Кутайсову. (1). 18 апреля 1904.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 75—76: Письма, 1904—1906. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"С. Н. Толстому. (1). 19 апреля 1904.";;
