M. H. Каткову. (1). 11 января 1862.;
А. И. Герцену. (1). 13 января 1862.;
А. А. Фету. (1). 26 января 1862.;
П. В. Анненкову. (1). Середина января 1862.;
П. В. Анненкову. (1). 22 января 1862.;
А. А. Фету. (1). 23 января 1862.;
Я. П. Полонскому. (1). 24 января 1862.;
Фанни Тургеневой. (1). 27 января 1862.;
Полине Тургеневой. (1). 27 января 1862.;
M. Н. Каткову. (1). 28 января 1862.;
А. И. Герцену. (1). 30 января 1862.;
A. В. Дружинину. (1). 7 февраля 1862.;
В. Я. Карташевской. (1). 10 февраля 1862.;
Фридриху Боденштедту. (1). 12 февраля 1862.;
Паулю Гейзе. (1). 12 февраля 1862.;
B. П. Боткину. (1). 14 февраля 1862.;
Е. Е. Ламберт. (1). 14 февраля 1862.;
M. Н. Каткову. (1). 15 февраля 1862.;
Кларе Тургеневой. (1). 15 февраля 1862.;
И. П. Борисову. (1). 19 февраля 1862.;
В. П. Боткину. (1). 19 февраля 1862.;
В. П. Боткину. (1). 26 февраля 1862.;
Н. В. Щербаню. (1). 16 февраля 1862.;
Ф. М. Достоевскому. (1). 2 марта 1862.;
Е. Е. Ламберт. (1). 2 марта 1862.;
А. А. Фету. (1). 5 марта 1862.;
М. Н. Зубовой. (1). 6 марта 1862.;
Е. С. Кочубей. (1). 7 марта 1862.;
В. П. Боткину. (1). 14 марта 1862.;
Н. В. Ханыкову. (1). 14 марта 1862.;
Ф. М. Достоевскому. (1). 30 марта 1862.;
А. Н. Майкову. (1). 18 марта 1862.;
В. Я. Карташевской. (1). 19 марта 1862.;
А. А. Фету. (1). 19 марта 1862.;
К. К. Случевскому. (1). 21 марта 1862.;
M. Н. Каткову. (1). 23 марта 1862.;
П. В. Анненкову. (1). 25 марта 1862.;
В. П. Боткину. (1). 26 марта 1862.;
В. П. Боткину. (1). 31 марта 1862.;
H. Н. Рашет. (1). Март 1862.;
H. Н. Рашет. (1). Март 1862.;
А. А. Фету. (1). 6 апреля 1862.;
В. П. Боткину. (1). 8 апреля 1862.;
А. И. Герцену. (1). 10 апреля 1862.;
H. В. Щербаню. (1). 11 апреля 1862.;
Н. В. Ханыкову. (1). 8—12 апреля 1862.;
В. П. Боткину. (1). 12 апреля 1862.;
Е. Я. Колбасину. (1). 12 апреля 1862.;
Е. С. Кочубей. (1). 13 апреля 1862.;
M. Н. Каткову. (1). 14 апреля 1862.;
К. К. Случевскому. (1). 14 апреля 1862.;
С. П. Шевыреву. (1). 19 апреля 1862.;
Ф. М. Достоевскому. (1). 22 апреля 1862.;
А. А. Краевскому. (1). 22 апреля 1862.;
А. А. Фету. (1). 23, 25 апреля 1862.;
М. А. Маркович. (1). 27 апреля 1862.;
Издателю «Колокола». (1). 5 мая 1862.;
П. В. Анненкову. (1). не ранее 7 мая 1862.;
H. Н. Рашет. (1). 10 мая 1862.;
К. К. Случевскому. (1). 11 мая 1862.;
Д. В. Григоровичу. (1). 13 мая 1862.;
"Полине Тургеневой; Марии Иннис. (1). 13 мая 1862.";
М. А. Маркович. (1). не позднее 20 мая 1862.;
М. Л. Налбандяну. (1). 21 мая 1862.;
Е. Е. Ламберт. (1). 23 мая 1862.;
"Полине Тургеневой; Марии Иннис. (1). 23 мая 1862.";
Н. В. Щербаню. (1). 28 мая 1862.;
Н. А. Серно-Соловьевичу. (1). 30 / 31 мая 1862.;
М. Л. Налбандяну. (1). 27 мая—1 июня 1862.;
Н. А. Серно-Соловьевичу. (1). 1 июня 1862.;
Н. В. Ханыкову. (1). 1 июня 1862.;
M. Н. Каткову. (1). 4 июня 1862.;
М. А. Маркович. (1). 4 июня 1862.;
Полине Виардо. (1). 6 июня 1862.;
П. В. Анненкову. (1). 8 июня 1862.;
"Полине Тургеневой; Марии Иннис. (1). 8 июня 1862.";
