"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Болтон Холу (Bolton Hall). (1). 15 (28) марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Н. А. Дунаевой. (1). 16 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"М. Вейсенбергер (М. Weissenberger). (1). 16 (29) марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Р. Г. Гадон. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Н. А. Глебовой. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Христо Досеву. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Г. В. Макарову. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"С. Ф. Парамонову. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Т. Л. Сухотиной. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"А. И. Шашкину. (1). 17 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"П. А. Буланже. (1). 17 - 18 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Л. Л. Толстому. (1). 21 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"И. М. Куртышу. (1). 23 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Т. А. Кузминской. (1). 24 - 25 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"П. Н. Воронову. (1). 25 марта 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"М. С. Дудченко. (1). 25 марта 1908.";;
