"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Кларе Тургеневой. (1). 1 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Эмилю Золя. (1). 1 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Г. О. Гинцбургу. (1). 30 октября — 6 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 6 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. П. Боголюбову. (1). 8 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Валентине Делессер. (1). 8(20) ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Эдмону де Гонкуру. (1). 9 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 9 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Е. А. Черкасской. (1). 9 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 11 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Я. П. Полонскому. (1). 11 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. В. Топорову. (1). 11 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. С. Тургеневу. (1). 11 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. А. Щепкину. (1). 11 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. В. Половцову. (1). 12 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 12 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Юлиану Шмидту. (1). 12 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Людвигу Пичу. (1). 13 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Е. С. Рахмановой. (1). 13 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 18 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 19 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Бернгарду Эриху Бере. (1). 19 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 21 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Иоганнесу Маннхардту. (1). 21 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 22 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Леони Бренн. (1). 22 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Полине Брюэр. (1). 23 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"И. И. Маслову. (1). 23 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Я. П. Полонскому. (1). 23 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Ю. П. Вревской. (1). 24 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 24 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. Н. Чудинову. (1). 24 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Полине Брюэр. (1). 25 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 25 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. С. Тургеневу. (1). 26 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Теодору Шторму. (1). 26 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 27 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Гюставу Флоберу. (1). 20, 27 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 28 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Кларе Тургеневой. (1). 28 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 29 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 30 ноября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 1 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Полине Брюэр. (1). 2 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 2 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. В. Топорову. (1). 2 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. А. Щепкину. (1). 2 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 3 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 4 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 7 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Гюставу Флоберу. (1). 7 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 8 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"В. И. Лихачеву. (1). 9 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"И. И. Маслову. (1). 9 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Я. П. Полонскому. (1). 9 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. С. Тургеневу. (1). 9 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. А. Щепкину. (1). 11 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. М. Третьякову. (1). 13 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 15 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Паулю Линдау. (1). 16 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Ю. П. Вревской. (1). 16 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Людвигу Пичу. (1). 16 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Рудольфу Линдау. (1). 17 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"К. Д. Кавелину. (1). 17 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"В. А. Соллогубу. (1). Г8 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 18 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Бернгарду Эриху Бере. (1). 19 декабря 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 20 декабря 1876.";"";""
