"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). ноябрь 1842.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Неустановленному лицу. (1). ноябрь 1842.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. С. Щепкину. (1). 3 декабря 1842.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 17 декабря 1842.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Неустановленному лицу. (1). вторая половина 1842.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 5 января 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 18 февраля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. С. Данилевскому. (1). 26 февраля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 28 февраля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 2 марта 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 18 марта 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). ~ 20 марта 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 28 марта 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Я. Прокоповичу. (1). 28 марта 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 7 апреля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 7 апреля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 15 апреля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Я. Прокоповичу. (1). 17 апреля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Я. Пропоковичу. (1). 19 апреля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). вторая половина марта — апреля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"О. С. Аксаковой. (1). апрель 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Неустановленному лицу. (1). октябрь 1837 — апрель 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 5 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 17 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 17 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 18 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 24 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"К. С. Аксакову. (1). 24 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Я. Прокоповичу. (1). 28 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 28 мая 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 10 июня 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 18 июня 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Россету. (1). 18 июня 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. С. Данилевскому. (1). 20 июня 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"О. С. Аксаковой. (1). 20 июня 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 4 июля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 8 июля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 24 июля 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 30 августа 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Д. Белозерскому. (1). 30 августа 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 1 сентября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 1 сентября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 1 сентября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 3 сентября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 20 сентября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Я. Прокоповичу. (1). 24 сентября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 1 октября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 5 октября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"П. А. Плетневу. (1). 6 октября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 6 октября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. П. Погодину. (1). ~ 2 ноября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 4 ноября 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 2 декабря 1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Неустановленному лицу . (1). 1837—1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"П. И. Раевской. (1). 1842—1843.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 1 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 2 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 8 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 10 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову, М. П. Погодину, С. П. Шевыреву. (1). январь 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 2 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 10 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"П. В. Анненкову. (1). 10 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. П. Погодину. (1). 14 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 15 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 15 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Россету. (1). февраль 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 12 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). ~15 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 18 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 20 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К. Вьельгорской. (1). 26 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 26 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 2 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 6 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 7 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К. Вьельгорской. (1). 12 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. М. Вьельгорской. (1). 12 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. М. Соллогуб. (1). 12 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. И. Соллогуб. (1). 12 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. С. Данилевскому. (1). 13 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Перовскому. (1). 20 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 20 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"П. В. Анненкову. (1). 10 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 16 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 16 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 23 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 29 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 30 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. В., Е. В. Гоголь. (1). октябрь 1843 — май 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. В., Е. В., О. В. Гоголь. (1). январь — май 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 12 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 15 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. В. Гоголь. (1). 15 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 15 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 20 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. П. Балабиной. (1). 12 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К. Вьельгорской. (1). 13 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. П. Погодину. (1). 13 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 14 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. М. Соллогуб. (1). 24 июля 1844.";"";""
